"","pot","trt","geno","combo","rep","SM","H2_0821","T2_0821","H4_0904","T4_0904","rgr_0904","H6_0918","T6_0918","rgr_0918","H7_0926","T7_0926","rgr_0926","H8_1002","T8_1002","rgr_1002","H9_1009","T9_1009","rgr_1009","H10_1015","rgr_1015","uH","urgr","max_H","max_rgr"
"135",226,15,2,7,14,1852.2,29,1,31.5,1,1.25,32.1,1,0.3,32.4,1,0.3,32.5,2,0.1,32,2,-0.5,32.1,0.1,31.6571428571429,0.258333333333333,32.5,1.25
"136",231,15,2,7,15,853.7,23.8,2,26.9,2,1.55,27.1,2,0.1,27.7,2,0.6,28,2,0.3,28.1,2,0.1,31.5,3.4,27.5857142857143,1.00833333333333,31.5,3.4
"137",245,15,2,7,16,1330.3,23.9,3,25.7,4,0.9,28.1,4,1.2,29.6,4,1.5,29,4,-0.6,29.7,4,0.7,30,0.3,28,0.666666666666667,30,1.5
"138",246,15,2,7,17,2002.9,21.5,4,24,5,1.25,27,6,1.5,27.1,5,0.1,26.6,5,-0.5,29.5,4,2.9,34.2,4.7,27.1285714285714,1.65833333333333,34.2,4.7
"139",253,15,2,7,18,838.2,25,1,28.4,1,1.7,29,2,0.3,29.3,2,0.3,29.1,2,-0.2,36,2,6.9,42.6,6.6,31.3428571428571,2.6,42.6,6.9
"140",282,15,2,7,19,728.9,29.1,1,29.2,1,0.05,30,1,0.4,29.8,1,-0.2,30,1,0.2,30.2,1,0.2,38.3,8.1,30.9428571428571,1.45833333333333,38.3,8.1
"141",324,15,2,7,20,1037.1,27.5,1,27.4,1,-0.05,27.6,1,0.1,27.4,1,-0.2,28.2,1,0.8,32,1,3.8,37.8,5.8,29.7,1.70833333333333,37.8,5.8
"142",17,20,2,8,1,2577.1,25.4,3,26.1,3,0.35,31.9,5,2.9,32,3,0.1,33.5,4,1.5,40.5,3,7,47.9,7.4,33.9,3.20833333333333,47.9,7.4
"143",26,20,2,8,2,438.9,24.9,1,31.2,1,3.15,31.4,3,0.1,32,2,0.6,36,2,4,43,2,7,50.2,7.2,35.5285714285714,3.675,50.2,7.2
"144",51,20,2,8,3,830.1,33.2,1,33.2,1,0,35.5,3,1.15,36,1,0.5,34.8,1,-1.2,42.3,1,7.5,48.6,6.3,37.6571428571429,2.375,48.6,7.5
"145",84,20,2,8,4,1598.1,20.9,2,25.7,4,2.4,28.2,7,1.25,32.6,2,4.4,35.5,3,2.9,42.5,3,7,35.7,-6.8,31.5857142857143,1.85833333333333,42.5,7
"146",96,20,2,8,5,1447.7,27.1,2,24.6,2,-1.25,30.5,2,2.95,31,2,0.5,34.6,2,3.6,40.6,2,6,46.4,5.8,33.5428571428571,2.93333333333333,46.4,6
"147",107,20,2,8,6,1265.1,26.1,1,26,1,-0.05,29.4,3,1.7,29.6,1,0.2,30.6,1,1,38.7,1,8.1,45.4,6.7,32.2571428571429,2.94166666666667,45.4,8.1
"148",114,20,2,8,7,862,24.2,1,26.5,1,1.15,28.7,1,1.1,30,1,1.3,36.8,1,6.8,41.8,1,5,46.2,4.4,33.4571428571429,3.29166666666667,46.2,6.8
"149",127,20,2,8,8,1272.9,25.4,3,28.7,3,1.65,29.5,4,0.4,36.4,3,6.9,43.5,3,7.1,47.1,4,3.6,48.2,1.1,36.9714285714286,3.45833333333333,48.2,7.1
"150",129,20,2,8,9,1519.7,26,3,33.6,4,3.8,37.1,6,1.75,36.7,4,-0.4,36.1,3,-0.6,43,3,6.9,47.6,4.6,37.1571428571429,2.675,47.6,6.9
"151",140,20,2,8,10,2640.2,19.7,3,19.7,3,0,24.5,6,2.4,27.8,3,3.3,34.9,3,7.1,43.5,3,8.6,45.1,1.6,30.7428571428571,3.83333333333333,45.1,8.6
"152",182,20,2,8,11,632.4,22.4,1,29,1,3.3,29.9,3,0.45,33,1,3.1,39.8,1,6.8,47.3,1,7.5,52.7,5.4,36.3,4.425,52.7,7.5
"153",187,20,2,8,12,1925.5,24.3,2,29.6,3,2.65,34,4,2.2,33.7,2,-0.3,33.5,2,-0.2,36.3,2,2.8,44.5,8.2,33.7,2.55833333333333,44.5,8.2
"154",191,20,2,8,13,805.6,27,1,29.2,1,1.1,29.2,1,0,31.4,1,2.2,36.2,1,4.8,40.8,1,4.6,44.4,3.6,34.0285714285714,2.71666666666667,44.4,4.8
"155",223,20,2,8,14,991,21,3,24.3,3,1.65,25.3,5,0.5,26.4,3,1.1,34.1,4,7.7,41,3,6.9,45.1,4.1,31.0285714285714,3.65833333333333,45.1,7.7
"156",227,20,2,8,15,1188.7,26.5,1,30,1,1.75,30.2,1,0.1,30.5,2,0.3,34.7,1,4.2,41,1,6.3,46.7,5.7,34.2285714285714,3.05833333333333,46.7,6.3
"157",258,20,2,8,16,936.7,27.6,2,33.4,2,2.9,41.6,4,4.1,41.6,2,0,42,3,0.4,38.8,3,-3.2,53.2,2.53277027027027,39.7428571428571,1.12212837837838,53.2,4.1
"158",271,20,2,8,17,3648.8,26.9,6,27.5,6,0.3,35,8,3.75,36.3,5,1.3,38.4,7,2.1,44,9,5.6,44.7,0.7,36.1142857142857,2.29166666666667,44.7,5.6
"159",278,20,2,8,18,1402.4,23.5,4,32.6,4,4.55,33.4,5,0.4,31.7,5,-1.7,38.5,4,6.8,47.9,4,9.4,52.5,4.6,37.1571428571429,4.00833333333333,52.5,9.4
"160",299,20,2,8,19,2199.1,29.5,2,35,2,2.75,37.1,4,1.05,37.5,3,0.4,37,2,-0.5,36.8,3,-0.2,42,5.2,36.4142857142857,1.45,42,5.2
"161",305,20,2,8,20,1159.2,25,1,27.1,1,1.05,31,3,1.95,32.1,1,1.1,39.4,1,7.3,47.5,1,8.1,53,5.5,36.4428571428571,4.16666666666667,53,8.1
"162",41,25,2,9,1,1604.8,27.2,2,24.4,2,-1.4,24.5,7,0.05,29.8,2,5.3,41.1,2,1.24848484848485,45.5,2,4.4,51.6,6.1,34.8714285714286,2.61641414141414,51.6,6.1
"163",46,25,2,9,2,1564.1,34.1,1,34.2,1,0.05,36.5,3,1.15,37,3,0.5,37.3,3,0.3,45.3,3,8,52.6,7.3,39.5714285714286,2.88333333333333,52.6,8
"164",50,25,2,9,3,1057.5,20.2,3,23.2,3,1.5,27.9,7,2.35,28.2,3,0.3,30.7,3,2.5,39.6,3,8.9,46.5,6.9,30.9,3.74166666666667,46.5,8.9
"165",69,25,2,9,4,3477.1,31.6,3,32.4,3,0.4,38.9,9,3.25,41.5,6,2.6,43.6,6,2.1,46.5,4,2.9,53,6.5,41.0714285714286,2.95833333333333,53,6.5
"166",77,25,2,9,5,833.8,25.1,1,32,1,3.45,31.6,3,-0.2,38.7,1,7.1,47.1,1,8.4,52.2,2,5.1,57.5,5.3,40.6,4.85833333333333,57.5,8.4
"167",92,25,2,9,6,1425.5,22.4,1,24.2,1,0.9,27.5,3,1.65,27,1,-0.5,34.3,1,7.3,39.1,1,4.8,43,3.9,31.0714285714286,3.00833333333333,43,7.3
"168",119,25,2,9,7,1560.2,28.3,1,27.4,1,-0.45,29,3,0.8,29,1,0,36,1,7,43.6,1,7.6,48.6,5,34.5571428571429,3.325,48.6,7.6
"169",133,25,2,9,8,388.1,22.4,2,27.5,3,2.55,28.4,3,0.45,35.8,2,7.4,41.4,2,5.6,47,2,5.6,51,4,36.2142857142857,4.26666666666667,51,7.4
"170",164,25,2,9,9,1343.6,26.3,2,29.5,3,1.6,36,6,3.25,35,4,-1,38.2,4,3.2,44,4,5.8,50,6,37,3.14166666666667,50,6
"171",189,25,2,9,10,599.9,19.1,2,26.8,2,3.85,29.8,3,1.5,29.3,3,-0.5,35.4,3,6.1,44.7,3,9.3,51.4,6.7,33.7857142857143,4.49166666666667,51.4,9.3
"172",200,25,2,9,11,1815,22,3,23.5,4,0.75,29.2,7,2.85,34,3,4.8,38,4,4,45.9,3,7.9,51.2,5.3,34.8285714285714,4.26666666666667,51.2,7.9
"173",201,25,2,9,12,2145.3,28.8,2,32.6,2,1.9,32.8,2,0.1,33,2,0.2,42,2,1.24848484848485,47.4,2,5.4,52.1,4.7,38.3857142857143,2.25808080808081,52.1,5.4
"174",206,25,2,9,13,2198.3,29.4,2,29.1,2,-0.15,33.1,4,2,32.6,3,-0.5,32.3,2,-0.3,34.4,2,2.1,41.3,6.9,33.1714285714286,1.675,41.3,6.9
"175",208,25,2,9,14,1294.6,23.4,2,32.1,2,4.35,31.2,3,-0.45,31.7,3,0.5,37,2,5.3,42.3,2,5.3,47.1,4.8,34.9714285714286,3.3,47.1,5.3
"176",242,25,2,9,15,2036.5,29.5,2,33.6,2,2.05,33.5,5,-0.05,37.8,3,4.3,43,3,5.2,45.9,2,2.9,52,6.1,39.3285714285714,3.41666666666667,52,6.1
"177",275,25,2,9,16,2057.6,25.2,2,30.4,3,2.6,30.5,6,0.05,31.5,3,1,37.5,3,6,44.3,5,6.8,52.8,8.5,36.0285714285714,4.15833333333333,52.8,8.5
"178",281,25,2,9,17,2439,28,3,27.3,3,-0.35,31,7,1.85,31,5,0,36.6,4,5.6,39.3,5,2.7,46.5,7.2,34.2428571428571,2.83333333333333,46.5,7.2
"179",295,25,2,9,18,1684.4,26.6,2,26.5,2,-0.05,35.3,5,4.4,34.6,3,-0.7,34.2,2,-0.4,40,2,5.8,45.1,5.1,34.6142857142857,2.35833333333333,45.1,5.8
"180",303,25,2,9,19,953.8,25.3,1,30,1,2.35,30.4,2,0.2,31,1,0.6,43.6,1,1.24848484848485,50.4,1,6.8,57,6.6,38.2428571428571,2.96641414141414,57,6.8
"181",322,25,2,9,20,1827.6,27.6,2,31.2,2,1.8,32,4,0.4,32,2,0,38.6,3,6.6,45.5,3,6.9,51.6,6.1,36.9285714285714,3.63333333333333,51.6,6.9
"182",4,30,2,10,1,1367.1,21.6,3,26.7,3,2.55,28,7,0.65,27.2,3,-0.8,30.2,3,3,32.4,3,2.2,42.2,9.8,29.7571428571429,2.9,42.2,9.8
"183",35,30,2,10,2,2470.2,24.6,3,28,3,1.7,34,6,3,34,3,0,33.2,3,-0.8,33.7,3,0.5,35.5,1.8,31.8571428571429,1.03333333333333,35.5,3
"184",39,30,2,10,3,2714.3,28.5,4,30.9,3,1.2,37.1,6,3.1,37.2,4,0.1,37,5,-0.2,36.8,4,-0.2,40.2,3.4,35.3857142857143,1.23333333333333,40.2,3.4
"185",64,30,2,10,4,756.9,15.6,4,19.8,4,2.1,24.9,4,2.55,26.5,3,1.6,28.5,4,2,30.4,4,1.9,34.5,4.1,25.7428571428571,2.375,34.5,4.1
"186",90,30,2,10,5,1203.1,16.9,2,19.9,3,1.5,25.5,5,2.8,26.1,2,0.6,27.8,3,1.7,30.6,3,2.8,34.6,4,25.9142857142857,2.23333333333333,34.6,4
"187",154,30,2,10,6,2645.1,25.1,2,28.2,2,1.55,29.7,4,0.75,29.4,3,-0.3,30.5,2,1.1,32.5,2,2,40.2,7.7,30.8,2.13333333333333,40.2,7.7
"188",163,30,2,10,7,1839.3,26.3,3,34.4,3,4.05,34.8,3,0.2,35.2,3,0.4,35.3,3,0.1,38.9,3,3.6,47.6,8.7,36.0714285714286,2.84166666666667,47.6,8.7
"189",186,30,2,10,8,950.1,25.6,2,24.9,2,-0.35,31.6,5,3.35,31.5,3,-0.1,31.6,2,0.1,32.7,2,1.1,43.1,10.4,31.5714285714286,2.41666666666667,43.1,10.4
"190",199,30,2,10,9,729.6,26.4,1,26,1,-0.2,28.2,1,1.1,28.3,1,0.1,28.4,1,0.1,34.8,1,6.4,41.6,6.8,30.5285714285714,2.38333333333333,41.6,6.8
"191",203,30,2,10,10,4980.8,27.9,4,27.5,4,-0.2,34,10,3.25,34.4,6,0.4,34.2,4,-0.2,37.5,5,3.3,49.2,11.7,34.9571428571429,3.04166666666667,49.2,11.7
"192",233,30,2,10,11,1572.9,31.3,1,32.1,1,0.4,33,2,0.45,32.5,2,-0.5,32.7,2,0.2,34.8,2,2.1,43.7,8.9,34.3,1.925,43.7,8.9
"193",236,30,2,10,12,1729.7,26,1,33.8,1,3.9,37.2,1,1.7,38.3,1,1.1,37,1,-1.3,36.7,1,-0.3,41,4.3,35.7142857142857,1.56666666666667,41,4.3
"194",263,30,2,10,13,306.9,18.5,1,23.7,1,2.6,26.5,2,1.4,26,1,-0.5,26,1,0,30.7,1,4.7,38.8,8.1,27.1714285714286,2.71666666666667,38.8,8.1
"195",267,30,2,10,14,498.1,22.7,2,30.3,2,3.8,30.6,2,0.15,30,2,-0.6,35.2,2,5.2,38.3,2,3.1,47.5,9.2,33.5142857142857,3.475,47.5,9.2
"196",268,30,2,10,15,1333,30.6,1,35.9,1,2.65,35.1,1,-0.4,35.7,1,0.6,35.3,1,-0.4,35.5,1,0.2,39.2,3.7,35.3285714285714,1.05833333333333,39.2,3.7
"197",296,30,2,10,16,986.8,21.2,2,25.7,2,2.25,26.1,2,0.2,26.3,3,0.2,26,2,-0.3,30.5,2,4.5,37.5,7,27.6142857142857,2.30833333333333,37.5,7
"198",316,30,2,10,17,949.1,24.3,2,30.2,2,2.95,32.6,4,1.2,32.3,2,-0.3,30.5,2,-1.8,32,2,1.5,40,8,31.7,1.925,40,8
"199",317,30,2,10,18,1885.6,30.8,1,31.1,1,0.15,29.2,2,-0.95,29.6,2,0.4,29,1,-0.6,29.5,1,0.5,37.9,8.4,31.0142857142857,1.31666666666667,37.9,8.4
"200",321,30,2,10,19,1520,23.5,2,24,2,0.25,29.5,4,2.75,30,2,0.5,29.5,2,-0.5,29,2,-0.5,35.5,6.5,28.7142857142857,1.5,35.5,6.5
"201",30,10,5,11,1,406.2,23.9,1,27.4,1,1.75,27,3,-0.2,27.6,3,0.6,27.8,3,0.2,27.7,3,-0.1,28.5,0.8,27.1285714285714,0.508333333333333,28.5,1.75
"202",32,10,5,11,2,658.5,32.5,2,35,2,1.25,38.2,4,1.6,38.1,4,-0.1,34.4,5,-3.7,38,5,3.6,38.2,0.2,36.3428571428571,0.475,38.2,3.6
"203",54,10,5,11,3,782.1,33.6,2,37,2,1.7,38.2,3,0.6,38.5,1,0.3,38.5,2,0,38.8,3,0.3,38.5,-0.3,37.5857142857143,0.433333333333333,38.8,1.7
"204",126,10,5,11,4,634.4,28.1,1,31.1,1,1.5,31.8,2,0.35,31.9,1,0.1,32.1,2,0.2,32.6,3,0.5,32.3,-0.3,31.4142857142857,0.391666666666667,32.6,1.5
"205",146,10,5,11,5,1862.9,32.5,3,37,4,2.25,37,5,0,36.8,3,-0.2,37,5,0.2,37.1,5,0.1,37.6,0.5,36.4285714285714,0.475,37.6,2.25
"206",147,10,5,11,6,581.8,28.9,1,35,1,3.05,35.9,3,0.45,35.5,2,-0.4,36,3,0.5,35.9,3,-0.1,36,0.1,34.7428571428571,0.6,36,3.05
"207",152,10,5,11,7,1704.2,31.1,3,35,3,1.95,35,4,0,34.6,3,-0.4,35.7,5,1.1,36.1,4,0.4,35.5,-0.6,34.7142857142857,0.408333333333333,36.1,1.95
"208",160,10,5,11,8,1807.2,31.5,3,34,3,1.25,35.6,3,0.8,35.5,3,-0.1,36.2,3,0.7,36.2,3,0,35.6,-0.6,34.9428571428571,0.341666666666667,36.2,1.25
"209",181,10,5,11,9,1917.6,35,4,35.6,4,0.3,36.2,3,0.3,36.5,4,0.3,36.3,4,-0.2,37.3,3,1,36.6,-0.7,36.2142857142857,0.166666666666667,37.3,1
"210",183,10,5,11,10,699,30,2,32.4,2,1.2,33.1,4,0.35,32.5,3,-0.6,33.2,3,0.7,33.4,3,0.2,32.9,-0.5,32.5,0.225,33.4,1.2
"211",194,10,5,11,11,1199.6,30.8,2,36.5,7,2.85,36.5,2,0,33.6,2,-2.9,36.4,2,2.8,36.8,3,0.4,36.8,0,35.3428571428571,0.525,36.8,2.85
"212",211,10,5,11,12,1406.3,36.1,3,37.8,3,0.85,37.6,3,-0.1,37.9,3,0.3,38.1,3,0.2,38.2,4,0.1,38.2,0,37.7,0.225,38.2,0.85
"213",212,10,5,11,13,1729,34,2,37.2,4,1.6,37.5,2,0.15,37.2,3,-0.3,37.6,2,0.4,38.2,3,0.6,37.5,-0.7,37.0285714285714,0.291666666666667,38.2,1.6
"214",221,10,5,11,14,2014.1,37.1,3,38.9,3,0.9,39.8,3,0.45,40,4,0.2,40,4,0,40.3,4,0.3,40.1,-0.2,39.4571428571429,0.275,40.3,0.9
"215",225,10,5,11,15,2085.9,28.4,5,31.8,6,1.7,32,6,0.1,32.3,6,0.3,32.2,6,-0.1,30,6,-2.2,29.9,-0.1,30.9428571428571,-0.05,32.3,1.7
"216",283,10,5,11,16,551.9,31.7,1,35.5,1,1.9,37.1,1,0.8,37.5,2,0.4,37.7,3,0.2,37.5,2,-0.2,37.6,0.1,36.3714285714286,0.533333333333333,37.7,1.9
"217",297,10,5,11,17,593.2,31.6,2,33.7,2,1.05,34,3,0.15,34.9,3,0.9,34.6,5,-0.3,31.5,7,-3.1,31.8,0.3,33.1571428571429,-0.166666666666667,34.9,1.05
"218",304,10,5,11,18,1065.4,27.9,4,29.2,4,0.65,32.6,7,1.7,33.2,4,0.6,32.8,5,-0.4,32.9,6,0.1,32.8,-0.1,31.6285714285714,0.425,33.2,1.7
"219",314,10,5,11,19,1317,28,3,30,3,1,30.8,4,0.4,31.4,3,0.6,31.4,4,0,31.4,4,0,31.8,0.4,30.6857142857143,0.4,31.8,1
"220",318,10,5,11,20,1493,33.6,4,33.2,4,-0.2,32.8,4,-0.2,31.5,4,-1.3,31.5,4,0,32.1,4,0.6,31.9,-0.2,32.3714285714286,-0.216666666666667,33.6,0.6
"221",19,15,5,12,1,693.7,38.2,1,40.5,1,1.15,41.1,2,0.3,41.4,2,0.3,40.7,2,-0.7,39.7,3,-1,40.7,1,40.3285714285714,0.175,41.4,1.15
"222",28,15,5,12,2,1138.5,33,2,36,2,1.5,37.3,5,0.65,37.6,4,0.3,37.5,5,-0.1,37.9,4,0.4,37.7,-0.2,36.7142857142857,0.425,37.9,1.5
"223",49,15,5,12,3,1793.9,29.4,2,33,2,1.8,32,6,-0.5,32.2,6,0.2,31.9,6,-0.3,32.9,6,1,32,-0.9,31.9142857142857,0.216666666666667,33,1.8
"224",60,15,5,12,4,2429,36.1,3,38.8,4,1.35,40.8,7,1,40.3,7,-0.5,40.6,8,0.3,41.4,9,0.8,40.6,-0.8,39.8,0.358333333333333,41.4,1.35
"225",82,15,5,12,5,2256.9,34.2,2,36,4,0.9,37.9,5,0.95,38.1,5,0.2,37.2,9,-0.9,37.6,8,0.4,37.6,0,36.9428571428571,0.258333333333333,38.1,0.95
"226",91,15,5,12,6,932.5,31.6,2,34.7,2,1.55,36.8,4,1.05,37.4,4,0.6,37.5,4,0.1,37.6,4,0.1,37.4,-0.2,36.1428571428571,0.533333333333333,37.6,1.55
"227",130,15,5,12,7,1559.4,36.6,1,38,1,0.7,36.7,4,-0.65,37,4,0.3,36.2,5,-0.8,36.5,4,0.3,36.8,0.3,36.8285714285714,0.025,38,0.7
"228",132,15,5,12,8,1649.4,29.6,3,34.3,3,2.35,35,4,0.35,34.6,3,-0.4,34.7,3,0.1,33.7,3,-1,33.3,-0.4,33.6,0.166666666666667,35,2.35
"229",136,15,5,12,9,1771.8,29.4,3,32.8,3,1.7,33.4,9,0.3,33.2,7,-0.2,30.8,7,-2.4,31.2,8,0.4,31,-0.2,31.6857142857143,-0.0666666666666667,33.4,1.7
"230",138,15,5,12,10,1658.1,32.3,3,33.6,4,0.65,34,5,0.2,34,6,0,34,6,0,34.2,6,0.2,36.1,1.9,34.0285714285714,0.491666666666667,36.1,1.9
"231",142,15,5,12,11,277.1,26.1,1,27.6,1,0.75,28.9,3,0.65,29,3,0.1,29.4,3,0.4,31,3,1.6,31.7,0.7,29.1,0.7,31.7,1.6
"232",170,15,5,12,12,1082.9,28.6,2,29.6,3,0.5,31,6,0.7,30.6,6,-0.4,31,6,0.4,31.1,6,0.1,31,-0.1,30.4142857142857,0.2,31.1,0.7
"233",179,15,5,12,13,1707.1,41.4,3,46.2,5,2.4,46.7,3,0.25,46.7,8,0,46.7,8,0,47.4,10,0.7,45.9,-1.5,45.8571428571429,0.308333333333333,47.4,2.4
"234",196,15,5,12,14,2598.1,33.5,4,38.1,5,2.3,38.5,7,0.2,38.7,12,0.2,38.8,14,0.1,39,14,0.2,38.1,-0.9,37.8142857142857,0.35,39,2.3
"235",229,15,5,12,15,2052.2,35.1,3,37.5,3,1.2,37.6,3,0.05,37.7,7,0.1,38,7,0.3,36.4,6,-1.6,36.8,0.4,37.0142857142857,0.075,38,1.2
"236",232,15,5,12,16,1132.6,27.4,4,31.6,4,2.1,31,5,-0.3,32.1,8,1.1,32,10,-0.1,31.6,9,-0.4,30,-1.6,30.8142857142857,0.133333333333333,32.1,2.1
"237",256,15,5,12,17,404.4,26.6,1,26.9,1,0.15,27.3,3,0.2,32.2,3,4.9,39,3,6.8,45,3,6,47.9,2.9,34.9857142857143,3.49166666666667,47.9,6.8
"238",265,15,5,12,18,1126.2,28.2,3,33,5,2.4,33.4,8,0.2,33.6,5,0.2,33.1,7,-0.5,35.6,7,2.5,38.9,3.3,33.6857142857143,1.35,38.9,3.3
"239",269,15,5,12,19,2233.9,33.6,4,40.1,4,3.25,41.7,10,0.8,42,7,0.3,42,9,0,40.4,10,-1.6,40.6,0.2,40.0571428571429,0.491666666666667,42,3.25
"240",276,15,5,12,20,591.4,29.2,1,34,1,2.4,34.8,3,0.4,34.4,3,-0.4,34.6,3,0.2,34.6,3,0,34.5,-0.1,33.7285714285714,0.416666666666667,34.8,2.4
"241",55,20,5,13,1,2446.7,35.2,7,35.2,7,0,35.7,5.64189189189189,0.25,37.1,4.51351351351351,1.4,38.6,4.80808080808081,1.5,40.2,14,1.6,42.8,2.6,37.8285714285714,1.225,42.8,2.6
"242",61,20,5,13,2,906.8,34,1,34,2,0,35.3,6,0.65,35.5,6,0.2,39.7,5,4.2,44.3,5,4.6,48.7,4.4,38.7857142857143,2.34166666666667,48.7,4.6
"243",75,20,5,13,3,3470.5,25.5,5,26.9,6,0.7,28,11,0.55,37.5,7,0.873559322033898,41.3,8,3.8,44,8,2.7,47.8,3.8,35.8571428571429,2.07059322033898,47.8,3.8
"244",88,20,5,13,4,635.4,26.1,2,29.5,2,1.7,31.1,5,0.8,34,3,2.9,34.1,4,0.1,38.5,4,4.4,42,3.5,33.6142857142857,2.23333333333333,42,4.4
"245",89,20,5,13,5,1278.8,35.1,1,27.4,1,1.03020134228188,38.4,4,0.842060810810811,38,5,-0.4,38,4,0,37.5,4,-0.5,39.1,1.6,36.2142857142857,0.428710358848782,39.1,1.6
"246",112,20,5,13,6,1897.7,33.4,5,33.2,5,-0.1,33.3,13,0.05,34.1,10,0.8,33,10,-1.1,35,10,2,34.7,-0.3,33.8142857142857,0.225,35,2
"247",131,20,5,13,7,1382.7,33,3,37.8,3,2.4,37.9,7,0.05,37.7,4,-0.2,38,7,0.3,39.3,6,1.3,42.3,3,38,1.14166666666667,42.3,3
"248",168,20,5,13,8,1647.1,29.3,5,32.8,5,1.75,37.8,9,2.5,37,7,-0.8,37.2,7,0.2,39.4,6,2.2,41,1.6,36.3571428571429,1.24166666666667,41,2.5
"249",190,20,5,13,9,1883.4,33.9,4,37.6,6,1.85,39.1,14,0.75,38.9,13,-0.2,39,13,0.1,39.4,13,0.4,38.9,-0.5,38.1142857142857,0.4,39.4,1.85
"250",193,20,5,13,10,3127.9,40.1,4,40.4,5,0.15,41.1,13,0.35,44.3,10,3.2,45.2,11,0.9,45.9,9,0.7,45.7,-0.2,43.2428571428571,0.85,45.9,3.2
"251",228,20,5,13,11,1226.8,23.7,5,29.4,4,2.85,32.5,9,1.55,32.6,9,0.1,34.1,8,1.5,35.6,8,1.5,38.8,3.2,32.3857142857143,1.78333333333333,38.8,3.2
"252",254,20,5,13,12,1026.7,23.4,2,28,4,2.3,28.4,5,0.2,36.1,5,7.7,42.1,5,6,43.6,5,1.5,48,4.4,35.6571428571429,3.68333333333333,48,7.7
"253",270,20,5,13,13,1486.5,25.9595317725753,1,48.5,1,-0.25,49.4,6,0.45,50.1,6,0.7,50.1,6,0,49.6,6,-0.5,50,0.4,46.2370759675107,0.133333333333333,50.1,0.7
"254",272,20,5,13,14,1227.5,34.4,2,37.8,2,1.7,36.5,7,-0.65,36.5,6,0,39.6,6,3.1,41.5,6,1.9,44.8,3.3,38.7285714285714,1.55833333333333,44.8,3.3
"255",273,20,5,13,15,1649.3,30.2,3,34.6,4,2.2,34.9,7,0.15,35.2,7,0.3,39.1,7,3.9,40.1,7,1,45.4,5.3,37.0714285714286,2.14166666666667,45.4,5.3
"256",274,20,5,13,16,657.9,31.7,1,36.4,2,2.35,37.1,5,0.35,36.2,4,-0.9,39.9,4,3.7,43.1,4,3.2,47.1,4,38.7857142857143,2.11666666666667,47.1,4
"257",287,20,5,13,17,982,32.7,2,36.8,2,2.05,36.5,6,-0.15,37.8,6,1.3,40.9,5,3.1,41.8,5,0.9,46.5,4.7,39,1.98333333333333,46.5,4.7
"258",291,20,5,13,18,1293.5,35.7,3,38.3,3,1.3,36.2,7,-1.05,36.4,9,0.2,38.9,9,2.5,39.4,9,0.5,39.1,-0.3,37.7142857142857,0.525,39.4,2.5
"259",300,20,5,13,19,378.5,31.5,1,32.4,2,0.45,34.5,3,1.05,35.3,3,0.8,36.3,3,1,38.3,3,2,41.2,2.9,35.6428571428571,1.36666666666667,41.2,2.9
"260",320,20,5,13,20,1276,44,1,44.3,1,0.15,42.5,4,-0.9,42.5,4,0,41.4,4,-1.1,41.1,4,-0.3,43.6,2.5,42.7714285714286,0.0583333333333333,44.3,2.5
"261",10,25,5,14,1,410.4,26.8,1,28.4,1,0.8,31.4,4,1.5,32,4,0.6,39,4,7,43.8,4,4.8,47.8,4,35.6,3.11666666666667,47.8,7
"262",67,25,5,14,2,1553.5,30.3,2,33.5,2,1.6,37.4,9,1.95,37,6,-0.4,39.6,6,2.6,41.4,6,1.8,45.9,4.5,37.8714285714286,2.00833333333333,45.9,4.5
"263",79,25,5,14,3,1055.5,28,2,34.4,2,3.2,36.5,7,1.05,36.5,7,0,39,7,2.5,40.7,7,1.7,44.9,4.2,37.1428571428571,2.10833333333333,44.9,4.2
"264",81,25,5,14,4,1314.4,37.1,2,38.1,2,0.5,39,10,0.45,38.5,7,-0.5,40.5,7,2,41.5,6,1,44.1,2.6,39.8285714285714,1.00833333333333,44.1,2.6
"265",93,25,5,14,5,1639.6,36.7,1,36.9,1,0.1,39.3,4,1.2,39.5,3,0.2,39.2,3,-0.3,43.9,3,4.7,45.9,2,40.2,1.31666666666667,45.9,4.7
"266",99,25,5,14,6,677,27.7,1,32.2,1,2.25,34.1,4,0.95,33.3,4,-0.8,33,4,-0.3,33.4,4,0.4,36.2,2.8,32.8428571428571,0.883333333333333,36.2,2.8
"267",109,25,5,14,7,280.5,19.4,2,20.3,3,0.45,24.5,5,2.1,31.2,4,6.7,34,4,2.8,36.8,4,2.8,37.2,0.4,29.0571428571429,2.54166666666667,37.2,6.7
"268",123,25,5,14,8,268.5,23.2,1,26,1,1.4,25,4,-0.5,34.7,3,0.873559322033898,38.5,3,3.8,40,3,1.5,39.8,-0.2,32.4571428571429,1.14559322033898,40,3.8
"269",125,25,5,14,9,1774.2,33.5,6,33.8,6,0.15,36.5,13,1.35,34.3,11,-2.2,34.2,13,-0.1,34,12,-0.2,35.7,1.7,34.5714285714286,0.116666666666667,36.5,1.7
"270",158,25,5,14,10,1648.5,37.5,3,41.3,3,1.9,44.5,11,1.6,43.9,12,-0.6,44,12,0.1,44,13,0,41,-3,42.3142857142857,4.66206934168767e-18,44.5,1.9
"271",165,25,5,14,11,1716.2,29.2,5,32.1,5,1.45,37.4,13,2.65,33.8,10,-3.6,37.2,10,3.4,39.8,10,2.6,43,3.2,36.0714285714286,1.61666666666667,43,3.4
